# La-Iliada-Homero
# Total frases: 2292 (filtradas y balanceadas)
# ========================================


## EASY (37 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: 502 «¡Qué vergüenza, argivos!

728. [93|poetic] Si te abstienes de combatir por algún vaticinio que tu madre, enterada por Jove, te haya revelado, envíame á mí con los demás mirmidones, por si llego á ser la aurora de la salvación de los dánaos; y permite que cubra mis hombros con tu armadura para que los teucros me confundan contigo y cesen de pelear, los belicosos dánaos que tan abatidos están se reanimen y la batalla tenga su tregua, aunque sea por breve tiempo.

729. [93|descriptive] Los troyanos sintieron grande é inconsolable pena, porque Sarpedón, aunque forastero, era un baluarte para la ciudad; había llevado á la misma muchos hombres y en la pelea los superaba á todos.

730. [93|poetic] Pero acercósele Ayax con su escudo como una torre; y Héctor, retrocediendo, llegó al grupo de sus amigos, saltó al carro y entregó las magníﬁcas armas á los troyanos para que las llevaran á la ciudad, donde habían de proporcionarle inmensa gloria.

731. [93|dialogue] ¿Cómo, oh cruel, salvarás en la turba á un obscuro combatiente, si dejas que Sarpedón, huésped y amigo tuyo, llegue á ser presa y botín de los argivos?

732. [93|dialogue] ¿Cuál otro aqueo te temerá, cuando huyes temeroso ante Menelao, que siempre fué guerrero débil y ahora él solo ha levantado y se lleva fuera del alcance de los teucros el cadáver de tu ﬁel amigo á quien mató, del que peleaba con denuedo entre los combatientes delanteros, de Podes, hijo de Eetión?» 591 Tales fueron sus palabras, y negra nube de pesar envolvió á Héctor, que en seguida atravesó las primeras ﬁlas, cubierto de reluciente bronce.

733. [93|descriptive] El héroe cogió ceniza con ambas manos y derramándola sobre su cabeza, afeó el gracioso rostro y manchó la divina túnica; después se tendió en el polvo, ocupando un gran espacio, y con las manos se arrancaba los cabellos.

734. [93|poetic] Los amigos le rodearon llorosos, y con ellos iba Aquiles, el de los pies ligeros, derramando ardientes lágrimas, desde que vió al ﬁel compañero desgarrado por el agudo bronce y tendido en el féretro.

735. [93|dialogue] Y yo vengo á abrazar tus rodillas por si quieres dar á mi hijo, cuya vida ha de ser breve, escudo, casco, hermosas grebas ajustadas con broches, y coraza; pues las armas que tenía las perdió su ﬁel amigo al morir á manos de los teucros, y Aquiles yace en tierra con el corazón aﬂigido.» 462 Contestóle el ilustre cojo de ambos pies: «Cobra ánimo y no te preocupes por las armas.

736. [93|dialogue] Si un dios igualara las condiciones del combate, Aquiles no me vencería fácilmente; aunque se gloriase de ser todo de bronce.» 103 Replicóle el soberano Apolo, hijo de Júpiter: «¡Héroe!

737. [93|dialogue] Mas ¿qué necesidad tenemos de altercar, disputando é injuriándonos, como mujeres irritadas, las cuales, movidas por el roedor encono, salen á la calle y se zahieren diciendo muchas cosas, verdaderas unas y falsas otras, que la cólera les dicta?

738. [93|dialogue] Pero el Escamandro no cedía en su furor; sino que, irritándose aún más contra el Pelida, hinchaba y levantaba á lo alto sus olas y á gritos llamaba al Símois: 308 «¡Hermano querido!

739. [93|dialogue] La guerra sería más liviana para los teucros, si tú murieses; porque eres su mayor azote.» 289 Así habló; y blandiendo la ingente lanza, despidióla sin errar el tiro; pues dió un bote en el escudo del Pelida.

740. [93|poetic] Y encogiéndose, se arrojó como el águila de alto vuelo se lanza á la llanura, atravesando las pardas nubes, para arrebatar la tierna corderilla ó la tímida liebre; de igual manera arremetió Héctor, blandiendo la aguda espada.

741. [93|poetic] El Tidida guió los solípedos caballos, desviándolos un poco, y se adelantó un gran espacio á todos los demás; porque Minerva vigorizó sus corceles y le concedió á él la gloria del triunfo.

742. [93|dialogue] Sentaos en el circo y ﬁjad la vista en los caballos, que pronto vendrán aquí por el anhelo de alcanzar la victoria, y sabréis cuáles corceles argivos son los delanteros y cuáles los rezagados.» 499 Así dijo; el Tidida, que ya se había acercado un buen trecho, aguijaba á los corceles, y constantemente les azotaba la espalda con el látigo, y ellos, levantando en alto los pies, recorrían velozmente el camino y rociaban de tierra al auriga.

743. [93|dialogue] Pero el magnánimo Epeo, cogiéndole por las manos, lo levantó; rodeáronle los compañeros y se lo llevaron del circo—arrastraba los pies, escupía negra sangre y la cabeza se le inclinaba á un lado;—sentáronle entre ellos, desvanecido, y fueron á recoger la copa doble.

744. [93|dialogue] Una diosa me dañó los pies; aquella que desde antiguo acorre y favorece á Ulises cual una madre.» 784 Así dijo, y todos rieron con gusto.

745. [93|descriptive] Al primero que logre tocar el cuerpo hermoso de su adversario, le rasguñe el vientre á través de la armadura y le haga brotar la negra sangre, daréle esta magníﬁca espada tracia, tachonada con clavos de plata, que quité á Asteropeo.

746. [93|dialogue] Entonces quedarían vengados los insultos que ha hecho á mi hijo; que éste, cuando aquél le mató, no se portaba cobardemente, sino que á pie ﬁrme defendía á los troyanos y á las troyanas de profundo seno, no pensando ni en huir ni en evitar el combate.» 217 Contestó el anciano Príamo, semejante á un dios: «No te opongas á mi resolución, ni seas para mí un ave de mal agüero en el palacio.

747. [93|dialogue] Pero alguna deidad extiende la mano sobre mí, cuando me hace salir al encuentro un caminante de tan favorable augurio como tú, que tienes cuerpo y aspecto dignos de admiración y espíritu prudente, y naciste de padres felices.» 377 Díjole á su vez el mensajero Argicida: «Sí, anciano, oportuno es cuanto acabas de decir.

748. [93|narrative] Estáte quieto y escucha á los que te aventajan en bravura; tú, débil é inepto para la guerra, no eres estimado ni en el combate ni en el consejo.

749. [93|narrative] Arrojéle una saeta que le hirió en el hombro derecho, penetrando por el hueco de la loriga; creí enviarle á Plutón, y sin embargo de esto no le maté; sin duda es un dios irritado.

750. [93|narrative] Quise obedecerla y lo hice; mi padre, que no tardó en conocerlo, me maldijo repetidas veces, pidió á las horrendas Furias que jamás pudiera sentarse en sus rodillas un hijo mío, y el Júpiter del inﬁerno y la terrible Proserpina ratiﬁcaron sus imprecaciones.

751. [93|narrative] Sus compañeros dormían alrededor de él, con las cabezas apoyadas en los escudos y las lanzas clavadas por el regatón en tierra; el bronce de las puntas lucía á lo lejos como un relámpago del padre Júpiter.

752. [93|narrative] Quizás hiciera prisionero á algún enemigo que ande cerca del ejército, ó averiguara, oyendo algún rumor, lo que los teucros han decidido: si desean quedarse aquí, cerca de las naves, ó volverán á la ciudad cuando hayan vencido á los aqueos.

753. [93|narrative] Meriones arrojóle una reluciente lanza, y no erró el tiro: acertó á dar en la rodela hecha de pieles de toro, sin conseguir atravesarla, porque aquélla se rompió en la unión del asta con el hierro.

754. [93|narrative] Crujían las armaduras de los guerreros, y Júpiter cubrió con una dañosa obscuridad la reñida contienda, para que produjese mayor estrago el combate que por el cuerpo de su hijo se empeñaba.

755. [93|narrative] Ayax recorría las ﬁlas y daba muchas órdenes: mandaba que ninguno retrocediese, abandonando el cadáver; ni combatiendo se adelantara á los demás aqueos; sino que todos circundaran al muerto y pelearan de cerca.

756. [93|narrative] Todos hemos bajado del Olimpo á intervenir en esta batalla, para que Aquiles no padezca hoy ningún daño de parte de los teucros; y luego sufrirá lo que la Parca dispuso, hilando el lino, cuando su madre lo dió á luz.

757. [93|narrative] Como el fontanero conduce el agua desde el profundo manantial por entre las plantas de un huerto y con un azadón en la mano quita de la reguera los estorbos; y la corriente sigue su curso, y mueve las piedrecitas, pero al llegar á un declive murmura, acelera la marcha y pasa delante del que la guía; de igual modo, la corriente del río alcanzaba continuamente á Aquiles, porque los dioses son más poderosos que los hombres.

758. [93|narrative] Cuanto dista del pecho el huso que una mujer de hermosa cintura revuelve en su mano, mientras devana el hilo de la trama, y tiene constantemente junto al seno; tan inmediato á Ayax corría Ulises: pisaba las huellas de aquél antes de que el polvo cayera en torno de las mismas y le echaba el aliento á la cabeza, corriendo siempre con suma rapidez.

759. [92|dialogue] Vete á la patria, llevándote las naves y los compañeros, y reina sobre los mirmidones; no me cuido de que estés irritado, ni por ello me preocupo, pero te haré una amenaza: Puesto que Febo Apolo me quita á Criseida, la mandaré en mi nave con mis amigos; y encaminándome yo mismo á tu tienda, me llevaré á Briseida, la de hermosas mejillas, tu recompensa, para que sepas cuánto más poderoso soy y otro tema decir que es mi igual y compararse conmigo.» 188 Tal dijo.

760. [92|dialogue] Entonces desgarrarás tu corazón, pesaroso por no haber honrado al mejor de los aqueos.» 245 Así se expresó el Pelida; y tirando á tierra el cetro tachonado con clavos de oro, tomó asiento.

761. [92|descriptive] El anciano se fué irritado; y Apolo, accediendo á sus ruegos, pues le era muy querido, tiró á los argivos funesta saeta: morían los hombres unos en pos de otros, y las ﬂechas del dios volaban por todas partes en el vasto campamento de los aqueos.

762. [92|dialogue] No sea que, irritándose, maltrate á los aqueos; la cólera de los reyes, alumnos de Jove, es terrible, porque su dignidad procede del próvido Júpiter y éste los ama.» 198 Cuando encontraba á un hombre del pueblo gritando, dábale con el cetro y le increpaba de esta manera: 200 «¡Desdichado!

763. [92|dialogue] Levantóse Ulises, asolador de ciudades, con el cetro en la mano (Minerva, la de los brillantes ojos, que, transﬁgurada en heraldo, junto á él estaba, impuso silencio para que todos los aqueos, desde los primeros hasta los últimos, oyeran el discurso y meditaran los consejos), y benévolo les arengó diciendo: 284 «¡Atrida!

764. [92|poetic] Ningún hombre de la tierra sabía como ése poner en orden de batalla, así á los que combatían en carros, como á los peones armados de escudos; sólo Néstor competía con él, porque era más anciano.

765. [92|descriptive] No por ello se libró de la triste muerte, pues sucumbió en el río á manos del Eácida, del aguerrido Aquiles, el de los pies ligeros; y éste se apoderó del oro.

766. [92|poetic] Y Helena salió al momento de la habitación, cubierta con blanco velo, derramando tiernas lágrimas; sin que fuera sola, pues la acompañaban dos doncellas, Etra, hija de Piteo, y Climene, la de los grandes ojos.

767. [92|descriptive] Distingo á los demás aqueos de ojos vivos, y me sería fácil reconocerlos y nombrarlos; mas no veo á dos caudillos de hombres, Cástor, domador de caballos, y Pólux, excelente púgil, hermanos carnales que me dió mi madre.

768. [92|dialogue] Minerva, aunque airada contra su padre y poseída de feroz cólera, guardó silencio y nada dijo; pero á Juno no le cupo la ira en el pecho, y exclamó: 25 «¡Crudelísimo Saturnio!

769. [92|dialogue] Pero la veloz ﬂecha no postró á Diomedes; el cual retrocediendo hasta el carro y los caballos, dijo á Esténelo, hijo de Capaneo: 109 «Corre, buen hijo de Capaneo, baja del carro y arráncame del hombro la amarga ﬂecha.» 111 Así dijo.

770. [92|descriptive] Sube á mi carro, para que veas cuáles son los corceles de Tros y cómo saben lo mismo perseguir acá y allá de la llanura que huir ligeros; ellos nos llevarán salvos á la ciudad, si Júpiter concede de nuevo la victoria á Diomedes Tidida.

771. [92|dialogue] Creo que si intervienes en la batalla te dará horror la guerra, aunque te encuentres á gran distancia de donde la haya.» 352 Así se expresó.

772. [92|poetic] El Tidida retrocedió un poco para no atraerse la cólera del ﬂechador Apolo; y el dios, sacando á Eneas del combate, le llevó al templo que tenía en la sacra Pérgamo: dentro de éste, Latona y Diana, que se complace en tirar ﬂechas, curaron al héroe y le aumentaron el vigor y la belleza del cuerpo.

773. [92|dialogue] Con los bienaventurados dioses no quisiera combatir; pero si eres uno de los mortales que comen los frutos de la tierra, acércate para que más pronto llegues de tu perdición al término.» 144 Respondióle el preclaro hijo de Hipóloco: «¡Magnánimo Tidida!

774. [92|dialogue] Tan luego como, después de atravesar la gran ciudad, llegó á las puertas Esceas—por allí había de salir al campo,—corrió á su encuentro su rica esposa Andrómaca, hija del magnánimo Eetión, que vivía al pie del Placo en Tebas de Hipoplacia y era rey de los cilicios.

775. [92|dialogue] Me han ordenado también que os haga esta consulta: Si queréis que se suspenda el horrísono combate para quemar los cadáveres, y luego volveremos á pelear hasta que una deidad nos separe y otorgue la victoria á quien le plazca.» 398 Así habló.

776. [92|descriptive] Pronto llegó al Ida, abundante en fuentes y criador de ﬁeras, al Gárgaro, donde tenía un bosque sagrado y un perfumado altar; allí el padre de los hombres y de los dioses detuvo los bridones, los desenganchó del carro y los cubrió de espesa niebla.

777. [92|poetic] El hijo de Tideo arrojóle un dardo, y si bien erró el tiro, hirió en el pecho cerca de la tetilla á Eniopeo, hijo del animoso Tebeo, que, como auriga, gobernaba las riendas: Eniopeo cayó del carro, cejaron los corceles y allí terminaron la vida y el valor del guerrero.

778. [92|dialogue] Si Héctor te llamare cobarde y débil, no le creerán ni los troyanos, ni los dardanios, ni las mujeres de los teucros magnánimos, escudados, cuyos esposos ﬂorecientes en el polvo derribaste.» 157 Dichas estas palabras, volvió la rienda á los solípedos caballos, y empezaron á huir por entre la turba.

779. [92|descriptive] Fuése el Atrida hacia las tiendas y las naves aqueas con el grande purpúreo manto en el robusto brazo, y subió á la ingente nave negra de Ulises, que estaba en el centro, para que le oyeran por ambos lados hasta las tiendas de Ayax Telamonio y de Aquiles, los cuales habían puesto sus bajeles en los extremos porque conﬁaban en su valor y en la fuerza de sus brazos.

780. [92|descriptive] Y Minerva, hija de Júpiter, que lleva la égida, dejó caer al suelo el hermoso peplo bordado que ella misma tejiera y labrara con sus manos; vistió la loriga de Jove, que amontona las nubes, y se armó para la luctuosa guerra.

781. [92|dialogue] Iris, la de los pies rápidos como el huracán, se levantó para llevar el mensaje; descendió de los montes ideos; y alcanzando á las diosas en la entrada del Olimpo, en valles abundoso, hizo que se detuviesen, y les transmitió la orden de Júpiter: 413 «¿Adónde corréis?

782. [92|dialogue] Minerva, aunque airada contra su padre y poseída de feroz cólera, guardó silencio y nada dijo; pero á Juno la ira no le cupo en el pecho, y exclamó: 462 «¡Crudelísimo Saturnio!

783. [92|dialogue] Y si también éstos quieren irse, huyan en los bajeles á su patria; y nosotros dos, Esténelo y yo, seguiremos peleando hasta que á Ilión le llegue su ﬁn; pues vinimos debajo del amparo de los dioses.» 50 Así habló; y todos los aqueos aplaudieron, admirados del discurso de Diomedes, domador de caballos.

784. [92|poetic] Y te crié hasta hacerte cual eres, oh Aquiles semejante á los dioses, con cordial cariño; y tú ni querías ir con otro al banquete, ni comer en el palacio, hasta que, sentándote en mis rodillas, te saciaba de carne cortada en pedacitos y te acercaba el vino.

785. [92|descriptive] Si el Atrida no te brindara esos presentes, ni te hiciera otros ofrecimientos para lo futuro, y conservara pertinazmente su cólera, no te exhortaría á que, deponiendo la ira, socorrieras á los argivos, aunque es grande la necesidad en que se hallan.

786. [92|dialogue] Llamóle gritando, su voz llegó á oídos del héroe, y éste salió de la tienda y dijo: 141 «¿Por qué andáis vagando así, por las naves y el ejército, solos, durante la noche inmortal?

787. [92|dialogue] É inmolaré en tu honor una ternera de un año, de frente espaciosa, indómita y no sujeta aún al yugo, después de derramar oro sobre sus cuernos.» 295 Tales fueron sus respectivas plegarias, que oyó Palas Minerva.

788. [92|dialogue] Y Ulises, de jovial linaje, advirtiendo que se acercaba á ellos, habló así á Diomedes: 341 «Ese hombre, Diomedes, viene del ejército; pero ignoro si va como espía á nuestras naves ó se propone despojar algún cadáver de los que murieron.

789. [92|dialogue] Pero dirigid los solípedos caballos hacia los fuertes dánaos y la gloria que alcanzaréis será mayor.» 291 Con estas palabras les excitó á todos el valor y la fuerza.

790. [92|dialogue] Sé que los cobardes huyen del combate, y quien se descuella en la batalla debe mantenerse ﬁrme, ya sea herido, ya á otro hiera.» 411 Mientras revolvía tales pensamientos en su mente y en su corazón, llegaron las huestes de los escudados teucros, y rodeándole, su propio mal entre ellos encerraron.

791. [92|descriptive] Como los perros y los ﬂorecientes mozos cercan y embisten á un jabalí que sale de la espesa selva aguzando en sus corvas mandíbulas los blancos colmillos, y aunque la ﬁera cruja los dientes y aparezca terrible resisten ﬁrmemente; así los teucros acometían entonces por todos lados á Ulises, caro á Júpiter.

792. [92|dialogue] Éste, que parecía un dios, vino á defenderle, y deteniéndose cerca de Ulises, hablóle de este modo: 430 «¡Célebre Ulises, varón incansable en urdir engaños y en trabajar!

793. [92|descriptive] Ya no había de contener á éstos ni el foso ni el ancho muro que al borde del mismo construyeron los dánaos, sin ofrecer á los dioses hecatombes perfectas, para que los defendiera á ellos con las veleras naves y el mucho botín que dentro se guardaba.

794. [92|descriptive] Creo que nos ocurrirá lo que diré si vino realmente para los teucros, cuando deseaban atravesar el foso, esta ave agorera: Un águila de alto vuelo, á la derecha, llevando en las garras un enorme dragón sangriento y vivo, que hubo de soltar pronto antes de llegar al nido y darlo á los polluelos.

795. [92|dialogue] Y Menesteo decidió enviar á Tootes, el heraldo, para que llamase á Ayax: 343 «Ve, divino Tootes, y llama corriendo á Ayax ó mejor á los dos; esto sería preferible, pues pronto habrá aquí gran estrago.

796. [92|dialogue] Quizás algún otro de los aqueos de broncíneas lorigas no habrá ﬁjado su atención en mi persona cuando peleo, pero no dudo que tú me has visto.» 274 Idomeneo, caudillo de los cretenses, díjole entonces: «Sé cuán grande es tu valor.

797. [92|descriptive] Difícil será, aunque tenga muchos deseos de batirse, que triunfando del valor y de las manos invictas de aquéllos, llegue á incendiar los bajeles; á no ser que el mismo Saturnio arroje una tea encendida en las veleras naves.

798. [92|dialogue] Vayamos, pues, á la izquierda del ejército, para ver si presto daremos gloria á alguien, ó alguien nos la dará á nosotros.» 328 Tal dijo; y Meriones, igual al veloz Marte, echó á andar hasta que llegaron al ejército por donde Idomeneo le indicara.

799. [92|poetic] No os basta haberme inferido una vergonzosa afrenta, infames perros, sin que vuestro corazón temiera la ira terrible del tonante Júpiter hospitalario, que algún día destruirá vuestra ciudad excelsa.

800. [92|dialogue] Temo que los aqueos se desquiten de lo de ayer, porque en las naves hay un varón incansable en la pelea, y me ﬁguro que no se abstendrá de combatir.» 748 Así habló Polidamante, y su prudente consejo plugo á Héctor, que saltó en seguida del carro á tierra, sin dejar las armas, y le dijo estas aladas palabras: 751 «¡Polidamante!

801. [92|dialogue] Más allá de lo que éstas permiten, nada es posible hacer en la guerra, por enardecido que uno esté.» 788 Así diciendo, cambió el héroe la mente de su hermano.

802. [92|poetic] Sus jactanciosas frases apesadumbraron á los argivos y conmovieron el corazón del aguerrido Penéleo, que arremetió contra Acamante; pero éste no aguardó la acometida.

803. [92|poetic] Éste enviará á la lid á su compañero Patroclo, que morirá, herido por la lanza del preclaro Héctor, cerca de Ilión, después de quitar la vida á muchos jóvenes, y entre ellos al ilustre Sarpedón, mi hijo.

804. [92|poetic] Héctor dió muerte á Estiquio y á Arcesilao: éste era caudillo de los beocios, de broncíneas lorigas; el otro, compañero ﬁel del magnánimo Menesteo.

805. [92|dialogue] Sígueme; que ya es necesario combatir de cerca con los argivos, hasta que los destruyamos ó arruinen ellos la excelsa Ilión desde su cumbre y maten á los ciudadanos.» 559 Habiendo hablado así, echó á andar, y siguióle el varón, que parecía un dios.

806. [92|poetic] Como el perro se abalanza al cervato herido por una ﬂecha que al saltar de la madriguera le tira un cazador, dejándole sin vigor los miembros; así el belicoso Antíloco se arrojó á ti, oh Melanipo, para quitarte la armadura.

807. [92|poetic] Y Héctor, resplandeciente como el fuego, saltó al centro de la turba como la ola impetuosa levantada por el viento cae desde lo alto sobre la ligera nave, llenándola de espuma, mientras el soplo terrible del huracán brama en las velas y los marineros tiemblan amedrentados porque se hallan muy cerca de la muerte; de tal modo vacilaba el ánimo en el pecho de los aqueos.

808. [92|dialogue] Sed hombres, amigos, y mostrad vuestro impetuoso valor para que honremos al Pelida, que es el más valiente de cuantos argivos hay en las naves, como lo son también sus guerreros, que de cerca combaten; y comprenda el poderoso Agamenón Atrida la falta que cometió no honrando al mejor de los aqueos.» 275 Con estas palabras les excitó á todos el valor y la fuerza.

809. [92|descriptive] Otra cosa voy á decirte, que ﬁjarás en la memoria: Piensa que si á Sarpedón le mandas vivo á su palacio, algún otro dios querrá sacar á su hijo del duro combate, pues muchos hijos de los inmortales pelean en torno de la gran ciudad de Príamo, y harás que sus padres se enciendan en terrible ira.

810. [92|poetic] Ve y después de sacar á Sarpedón de entre los dardos, límpiale la negra sangre; condúcele á un sitio lejano y lávale en la corriente de un río; úngele con ambrosía, ponle vestiduras divinas y entrégalo á los veloces conductores y hermanos gemelos: el Sueño y la Muerte.

811. [92|poetic] Y cuando, semejante á un dios, arremetiste, oh Patroclo, por cuarta vez, vióse claramente que ya llegabas al término de tu vida, pues el terrible Febo salió á tu encuentro en el duro combate.

812. [92|descriptive] Euforbo cayó con estrépito, resonaron sus armas y se mancharon de sangre sus cabellos, semejantes á los de las Gracias, y los rizos, que llevaba sujetos con anillos de oro y plata.

813. [92|dialogue] Pero tú no osaste esperar al magnánimo Ayax, ni resistir su mirada en la lucha, ni pugnar con él, porque te aventaja en fortaleza.» 169 Mirándole con torva faz, respondió Héctor, de tremolante casco: «¡Glauco!

814. [92|dialogue] ¿Cuál otro aqueo podría sujetar ó aguijar estos caballos inmortales mejor que tú, si no fuera Patroclo, consejero igual á los dioses, mientras estuvo vivo?

815. [92|poetic] Idomeneo salió aquel día de las corvas naves al campo, como infante; y hubiera proporcionado á los teucros un gran triunfo, si no hubiese llegado Cérano guiando los veloces corceles: éste fué su salvador, porque le libró del día cruel al perder la vida á manos de Héctor, matador de hombres.

816. [92|dialogue] Júpiter ha cumplido lo que tú, levantando las manos, le pediste: que los aqueos fueran acorralados junto á los navíos y padecieran vergonzosos desastres.» 78 Exhalando profundos suspiros, contestó Aquiles, el de los pies ligeros: «¡Madre mía!

817. [92|poetic] Así yo, si he de tener igual suerte, yaceré en la tumba cuando muera; mas ahora ganaré gloriosa fama y haré que algunas de las matronas troyanas ó dardanias, de profundo seno, den fuertes suspiros y con ambas manos se enjuguen las lágrimas de sus tiernas mejillas.

818. [92|dialogue] Si un hombre, no obstante su condición de mortal y no saber tanto, puede realizar su propósito contra otro hombre, ¿cómo yo, que me considero la primera de las diosas por mi abolengo y por llevar el nombre de esposa tuya, de ti que reinas sobre los inmortales todos, no había de causar males á los teucros estando irritada contra ellos?» 368 Así éstos conversaban.

819. [92|dialogue] Y si en algo perjurare, envíenme los dioses los muchísimos males con que castigan al que, jurando, contra ellos peca.» 266 Dijo; y con el cruel bronce degolló el jabalí que Taltibio arrojó, haciéndole dar vueltas, al gran abismo del espumoso mar para pasto de los peces.

820. [92|poetic] Pero tú, cuando el ligero Aquiles mató á mi esposo y tomó la ciudad del divino Mines, no me dejabas llorar, diciendo que lograrías que yo fuera la mujer legítima del divino Aquiles, que éste me llevaría en su nave á Ptía y que allí, entre los mirmidones, celebraríamos el banquete nupcial.

821. [92|poetic] Dicen que eres prole del eximio Peleo y tienes por madre á Tetis, ninfa marina de hermosas trenzas; mas yo me glorío de ser hijo del magnánimo Anquises y mi madre es Venus: aquéllos ó éstos tendrán que llorar hoy la muerte de su hijo, pues no pienso que nos separemos, sin combatir, después de dirigirnos pueriles insultos.

822. [92|poetic] Luego, como Hipodamante saltara del carro y se diese á la fuga, le envasó la pica en la espalda: aquél exhalaba el aliento y bramaba como el toro que los jóvenes arrastran á los altares del soberano Heliconio y el dios que sacude la tierra se goza al verlo; así bramaba Hipodamante cuando el alma valerosa dejó sus miembros.

823. [92|poetic] Posteriormente, atravesó con la broncínea lanza el brazo de Deucalión, en el sitio donde se juntan los tendones del codo; y el teucro esperóle, con la mano entorpecida y viendo que la muerte se le acercaba: Aquiles le cercenó de un tajo la cabeza, que con el casco arrojó á lo lejos, la médula salió de las vértebras y el guerrero quedó tendido en el suelo.

824. [92|poetic] El divino Aquiles levantó en seguida la enorme lanza con intención de herirle, pero Licaón se encogió y corriendo le abrazó las rodillas; y aquélla, pasándole por cima del dorso, se clavó en el suelo, codiciosa de cebarse en el cuerpo de un hombre.

825. [92|descriptive] Aquiles puso mano á la tajante espada é hirió á Licaón en la clavícula, junto al cuello: metióle dentro toda la hoja de dos ﬁlos, el troyano dió de ojos por el suelo y su sangre ﬂuía y mojaba la tierra.

826. [92|dialogue] ¡Y todavía se lo agradeces, favoreciendo á su pueblo, en vez de procurar con nosotros que todos los troyanos perezcan de mala muerte con sus hijos y sus castas esposas!» 461 Contestó el soberano ﬂechador Apolo: «¡Batidor de la tierra!

827. [92|dialogue] Y Febo Apolo dijo al Pelida: 8 «¿Por qué, oh hijo de Peleo, persigues en veloz carrera, siendo tú mortal, á un dios inmortal?

828. [92|dialogue] La madre de éste, que en otro sitio se lamentaba llorosa, desnudó el seno, mostróle el pecho, y derramando lágrimas, dijo estas aladas palabras: 82 «¡Héctor!

829. [92|poetic] Mi corazón se compadece de Héctor que tantos muslos de buey ha quemado en mi obsequio en las cumbres del Ida, en valles abundoso, y en la ciudadela de Troya; y ahora el divino Aquiles le persigue con sus ligeros pies en derredor de la ciudad de Príamo.

830. [92|poetic] Ambos nacimos con la misma suerte, tú en Troya, en el palacio de Príamo; yo en Tebas, al pie del selvoso Placo, en el alcázar de Eetión, el cual me crió cuando niña para que fuese desventurada como él.

831. [92|poetic] Durante toda la noche, los dos vientos, soplando con agudos silbidos, agitaron la llama de la pira; durante toda la noche, el veloz Aquiles, sacando vino de una cratera de oro, con una copa doble, lo vertió y regó la tierra, é invocó el alma del mísero Patroclo.

832. [92|poetic] Como solloza un padre, quemando los huesos del hijo recién casado, cuya muerte ha sumido en el dolor á sus progenitores; de igual modo sollozaba Aquiles al quemar los huesos del amigo; y arrastrándose en torno de la hoguera, gemía sin cesar.

833. [92|descriptive] Salió primero la de Antíloco Nestórida; después, la del rey Eumelo; luego, la de Menelao Atrida, famoso por su lanza; en seguida, la de Meriones, y por último, la del Tidida, que era el más hábil.

834. [92|descriptive] Seguíanlas los caballos de Diomedes, procedentes de los de Tros; y estaban tan cerca del primer carro, que parecía que iban á subir en él: con su aliento calentaban la espalda y anchos hombros de Eumelo, y volaban poniendo la cabeza sobre el mismo.

835. [92|dialogue] Pronto el belicoso Antíloco alcanzó á descubrir el punto más estrecho del camino—había allí una hendedura de la tierra, producida por el agua estancada durante el invierno, la cual robó parte de la senda y cavó el suelo,—y por aquel sitio guiaba Menelao sus corceles, procurando evitar el choque con los demás carros.

836. [92|poetic] Y tan sólo se levantó para luchar con él, Euríalo, varón igual á un dios, hijo del rey Mecisteo Talayónida; el cual fué á Tebas cuando murió Edipo y en los juegos fúnebres venció á todos los cadmeos.

837. [92|dialogue] Puesto que te es grato acompañar á los hombres y oyes las súplicas del que quieres; anda, ve y conduce á Príamo á las cóncavas naves aqueas, de suerte que ningún dánao le vea hasta que haya llegado á la tienda del Pelida.» 339 Así habló.

838. [92|dialogue] Entra tú, abraza las rodillas del Pelida, y suplícale por su padre, por su madre de hermosa cabellera y por su hijo, á ﬁn de que conmuevas su corazón.» 468 Cuando esto hubo dicho, Mercurio se encaminó al vasto Olimpo.

839. [92|dialogue] Y Príamo suplicó á Aquiles, dirigiéndole estas palabras: 486 «Acuérdate de tu padre, oh Aquiles, semejante á los dioses, que tiene la misma edad que yo y ha llegado á los funestos umbrales de la vejez.

840. [92|descriptive] Á los más, el furibundo Marte les quebró las rodillas; y el que era único para mí y defendía la ciudad y á sus habitantes, á éste tú lo mataste poco ha mientras combatía por la patria, á Héctor; por quien vengo ahora á las naves de los aqueos, con un cuantioso rescate, á ﬁn de redimir su cadáver.

841. [92|descriptive] Lavado ya y ungido con aceite, las esclavas lo cubrieron con la túnica y el hermoso palio; después el mismo Aquiles lo levantó y colocó en un lecho, y por ﬁn los compañeros lo subieron al lustroso carro.

842. [92|dialogue] Sentóse en la silla labrada que antes ocupara, de espaldas á la pared, frente á Príamo, y hablóle en estos términos: 599 «Tu hijo, oh anciano, rescatado está, como pedías: yace en un lecho, y cuando asome el día podrás verlo y llevártelo.

843. [92|dialogue] Y será por ti muy llorado.» 621 Dijo el veloz Aquiles, y levantándose, degolló una cándida oveja; sus compañeros la desollaron y prepararon, la descuartizaron con arte; y cogiendo con pinchos los pedazos, los asaron cuidadosamente y los retiraron del fuego.

