# La-Odisea-de-Homero
# Total frases: 494 (filtradas y balanceadas)
# ========================================


## EASY (24 frases)

1. [86|narrative] Allí durmieron esa noche, hospedados por Diocles, quien los recibió con gusto.
212. [85|poetic] Ya que ha muerto Odiseo, no tengan tanto apuro por casarme, y esperen que termine de tejer este lienzo, que será la mortaja de Laertes en el fatal momento de la terrible muerte: si no, se indignarían las mujeres aqueas de que se entierre sin mortaja a un hombre que en vida poseyó tantos bienes”.

213. [85|dialogue] ¡Acércate, Euriclea!, y lava a este varón, que es de la misma edad que tu señor: así deben ser sus manos y sus pies en este mismo instante, pues la desgracia envejece al hombre.

214. [85|dialogue] Telémaco le dijo a Ctesipo estas palabras: —Por suerte para ti, has fallado, Ctesipo, porque de lo contrario te habría atravesado con mi lanza, y en vez de celebrar tu casamiento Homero • 154 • tu padre habría tenido que enterrarte.

215. [85|narrative] Avistaje Las siguientes actividades tienen como propósito recuperar y activar algunos conocimientos que les permitirán leer con mayor facilidad y provecho la Odisea.

216. [85|narrative] Dentro del caballo irían los más bravos guerreros aqueos y, una vez que la enorme ofrenda estuviese dentro de las murallas de Troya, saldrían del interior del caballo de madera y tomarían la ciudad.

217. [85|narrative] Y habríamos sido siempre amigos y felices, sin que nada pudiera separarnos, a excepción de la muerte, si algún dios envidioso no lo hubiera privado, a él y solo a él, de volver a la patria.

218. [85|narrative] Luego te irás repleto de regalos: tres caballos, un carro espléndido, una copa labrada para que hagas libaciones a los dioses inmortales y te acuerdes de mí todos los días.

219. [85|narrative] Hay en el mar, entre Ítaca y la escarpada Samos, una isla pedregosa a la que llaman Ásteris: allí se emboscaron los pretendientes aguardando a Telémaco.

220. [85|narrative] Que deje de tocar Demódoco la cítara, ya que su canto no les gusta a todos: desde que nos pusimos a comer y nuestro aedo comenzó su canto, el huésped no ha dejado de llorar.

221. [85|narrative] Y si, irritado por sus vacas, quiere el hijo de Hiperión destruir nuestra nave y así lo aprueban los restantes dioses, preferiría morir tragando el agua de las olas a consumirme lentamente aquí.

222. [85|narrative] Telémaco se ató las hermosas sandalias, tomó la fuerte lanza y emprendió su camino, marchando a paso vivo, hasta donde guardaba sus abundantes cerdos el fiel porquero Eumeo.

223. [85|narrative] Trae muchas riquezas que pudo recoger por el camino, aunque perdió a sus fieles compañeros y la cóncava nave en el océano, al salir de la isla de Trinacria.

224. [85|narrative] Los dioses inmortales te han trastornado el juicio; porque ellos pueden hacer que enloquezca el más cuerdo y dar prudencia al más irreflexivo, y ahora te han vuelto insensata a ti, que antes solías ser discreta.

225. [84|dialogue] No solo el que lleva a Odiseo de Troya a Ítaca —en donde se encuentran su hogar, su esposa y su hijo—, sino además el de las infinitas vicisitudes de la vida, de sus idas y vueltas, de sus problemas, de sus dolores y, también, de sus alegrías.

226. [84|descriptive] Ese descubrimiento revolucionó el estudio de la historia y la literatura antiguas: Troya había existido, y al menos parte de lo que relataban los poemas homéricos tenía que haber sucedido.

227. [84|dialogue] Así dijo, y se colocó en los pies las hermosas sandalias inmortales, con las que podía volar, transportada en el viento, sobre las aguas y la tierra.

228. [84|dialogue] La diosa de ojos glaucos dijo así: —Telémaco, ya no debes mostrar vergüenza en cosa alguna, tras cruzar el océano buscando información sobre tu padre.

229. [84|poetic] He visto muchas tierras y conocido diferentes pueblos, pero nunca vi a nadie como él, ninguno con su corazón y con su ingenio.

230. [84|descriptive] Te daré otro regalo, el objeto más hermoso y más caro que hay en mi palacio: una vasija de plata bien labrada, con los bordes de oro, obra de Hefesto, que me dio el héroe Fédimo, el rey de los sidonios, cuando volvía a casa y me detuve en sus tierras.

231. [84|poetic] No te engaña Perséfone, sino que así les pasa a los mortales cuando les llega el trance de la muerte: los nervios ya no pueden sujetar los huesos ni la carne, y todo lo consume un fuego ardiente cuando la vida desampara al cuerpo: se va volando el alma, como un sueño.

232. [84|descriptive] Mientras nos acercábamos a la isla de las sirenas, tomé un pan de cera, corté pequeños trozos, los ablandé en mis manos y tapé los oídos de la tripulación.

233. [84|dialogue] Y Euríloco, que al llegar a la isla de la hechicera Circe había hecho gala de proverbial prudencia, me espetó, fastidiado, estas palabras: ”—¡Eres cruel, Odiseo!

234. [84|poetic] Me alejé de los míos y me lavé las manos y les rogué a los dioses del Olimpo, los cuales derramaron sobre mis párpados el dulce sueño.

235. [84|poetic] Les pido que castiguen a los compañeros de Odiseo, hijo de Laertes, pues presas de soberbia han matado mis vacas, a las que yo me complacía en ver cuando subía al estrellado cielo, tanto como al bajar de nuevo a tierra.

236. [84|descriptive] Enseguida sus ojos pudieron contemplar la cumbre del boscoso monte Nérito, y la gruta de las Náyades, las ninfas de los ríos, a quienes Odiseo solía hacer ofrendas.

237. [84|descriptive] Pero ahora te haré irreconocible a todos los mortales: te arrugaré • 115 • Odisea la piel, haré parecer rala tu rubia cabellera, llenaré de lagañas tus hermosos ojos y cubriré tu cuerpo con harapos, para que en el palacio nadie te reconozca.

238. [84|dialogue] Le contestó el valiente Menelao: —Telémaco, si es ese tu deseo, yo no te retendré: me es igualmente odioso tanto el anfitrión que trata al huésped con excesivo amor como el que lo recibe con un ánimo hostil; ser moderado es siempre conveniente.

239. [84|dialogue] Menelao se puso a meditar qué respuesta ofrecerle, pero la hermosa Helena se adelantó, diciendo estas palabras: —Escuchen: les diré lo que sucederá, pues así me lo inspiran los dioses en el ánimo, y creo firmemente que así se cumplirá.

240. [84|dialogue] Le respondió Odiseo: —No soy un dios, Telémaco, sino tu padre amado, por quien sufres y lloras, y aguantas los ultrajes de esos hombres.

241. [84|dialogue] Sin embargo, Telémaco le dijo solamente lo que le había dicho Menelao: que Odiseo vivía, y que era prisionero en el palacio de la ninfa Calipso, donde permanecía contra su voluntad, pues no tenía nave ni una tripulación que lo ayudara a atravesar el mar.

242. [84|dialogue] Y ya Odiseo iba a sentarse de nuevo al lado de la puerta para comer la carne y el pan que le habían dado, pero al pasar al lado de Antínoo se detuvo y le habló de este modo, inventando una historia fabulosa: —Amigo, dame algo, porque no pareces menos noble que los otros, sino más distinguido, y semejante a un rey.

243. [84|descriptive] Pero no me provoques a luchar: no sea cosa que, viejo como soy, te haga brotar la sangre por el pecho y los labios; y así descansaría más tranquilo mañana, pues no creo que intentes el regreso a casa de Odiseo.

244. [84|dialogue] Y Eurímaco fue el único que se atrevió a decirle unas palabras: —Si es cierto que tú eres Odiseo que ha vuelto, te asiste la razón al hablar de esta forma de todo lo que hacían los aqueos, pues muchas injusticias se han cometido en el palacio y en el campo.

245. [84|dialogue] La discreta Penélope le dijo: —No hay en mí ni desprecio ni orgullo, ¡oh desdichado!, ni tampoco me admiro en demasía, pues sé muy bien cómo eras cuando partiste de Ítaca.

246. [84|dialogue] Y aquello fue lo último que dijo, porque ya lo vencía el dulce sueño, que relaja los miembros y deja el alma libre de inquietudes.

247. [84|narrative] Un claro ejemplo de ello es Poseidón, que perseguirá a Odiseo durante casi todo el viaje en castigo por haber cegado a su hijo Polifemo.

248. [84|narrative] A partir de ese momento, llevará a cabo una cuidadosa estrategia para enfrentar a los numerosos pretendientes de Penélope que se comen su hacienda y malgastan sus bienes día tras día.

249. [84|narrative] Como ya hemos disfrutado del banquete y del canto, salgamos y midamos nuestras fuerzas en competencias de distinto tipo, de modo que, al volver entre los suyos, el huésped les refiera a sus amigos cómo nos destacamos los feacios en la lucha, en el salto y las carreras.

250. [84|narrative] Telémaco abrazó a su padre, y los dos lloraron largamente, como gimen las aves cuando los campesinos les roban los pichones que no saben volar.

251. [84|narrative] En el salón, las otras esclavas encendían el fuego del hogar, cuando Telémaco salió del lecho, se vistió, se colgó la espada al hombro, se puso las hermosas sandalias en los pies, y empuñando la lanza, abandonó su cuarto.

252. [84|narrative] Lo albergué en mi palacio y le entregué regalos de hospitalidad: siete talentos de oro, una jarra de plata, doce mantos sencillos, doce túnicas; y además, le entregué cuatro mujeres, diestras en toda clase de tareas.

253. [84|narrative] Enseguida, el combate comenzó y Atenea inspiró renovado vigor al anciano Laertes, que arrojó la gran lanza contra Eupites, quien cayó con estrépito en el suelo, sin vida.

254. [84|narrative] Si observan el famoso cuadro de Velázquez, Las Meninas, comprobarán que el artista se representó a sí mismo pintando un cuadro para los reyes de España.

255. [83|dialogue] Cubrió el mar y la tierra con nubes de tormenta, y de un momento a otro sobrevino la noche, al tiempo que unas olas gigantescas sacudían la barca de Odiseo, quien se quejó amargamente en medio de la tempestad: —¡Ay!

256. [83|dialogue] Las mujeres a coro se pusieron a gritar y el bullicio despertó al divino Odiseo, que pensó: “¿Qué clase de personas habitan esta tierra?

257. [83|dialogue] Le contestó Nausícaa, la de brazos de nieve: —Forastero, ya que no me pareces insensato ni vil, debes saber que el padre Zeus distribuye la dicha entre los buenos y los malos, y si te dio estas penas, tendrás que soportarlas con paciencia.

258. [83|dialogue] Mientras tanto, Atenea, tomando la figura de un heraldo de Alcínoo, recorría las calles, incitando a los jefes y a los nobles a encaminarse al ágora: —¡Vamos, jefes y príncipes feacios!

259. [83|poetic] Echemos, pues, al mar un barco no estrenado con cincuenta y dos jóvenes, de los mejores entre los feacios, que llevarán los remos.

260. [83|poetic] Y mientras en la costa mis hombres comían y bebían con exceso, los cícones que habían conseguido escapar llamaron a los otros que vivían tierra adentro.

261. [83|poetic] Pero antes de que vuelvas a tu casa, te espera un nuevo viaje: irás a la mansión de Hades y Perséfone, para pedirle oráculo al alma de Tiresias, el adivino ciego, que conserva su mente intacta todavía.

262. [83|poetic] Pero ahora respóndeme: allá está el alma de mi madre muerta, que se queda en silencio al lado de la sangre, negándose a mirar a su hijo de frente y a conversar con él.

263. [83|poetic] Homero • 100 • ”Así le dije, y su alma se fue por la pradera subterránea, feliz por lo que le había dicho de su hijo.

264. [83|poetic] Sin más demora, se embarcó Telémaco, y Atenea, la diosa de ojos glaucos, le envió un viento propicio, a fin de que el navío atravesara el mar lo más pronto posible.

265. [83|descriptive] Enseguida tomó un caldero reluciente, mezcló allí agua caliente y agua fría, y se puso a lavarle los pies a su señor.

266. [83|poetic] Voy a acostarme ahora sobre mi lecho, que está siempre húmedo de lágrimas que lloro por mi esposo Odiseo, desde que se fue a Troya, esa ciudad nefasta.

267. [83|descriptive] Cúmpleme a mí también lo que voy a pedirte: que sea este el último banquete para los pretendientes, puesto que mis rodillas desfallecen por el duro trabajo que me imponen, de molerles la harina.

268. [83|descriptive] Soy débil y cobarde, o demasiado joven para fiarme de la fuerza de mis brazos y luchar contra alguien que me insulte.

269. [83|descriptive] Has matado a un varón que era el mejor de Ítaca, y en castigo por ello te comerán los buitres aquí mismo.

270. [83|narrative] Es por eso que, cuando hoy leemos estas obras, tenemos la impresión de que el lenguaje es muy repetitivo y de que hay muchas escenas que aparecen en una parte que están literalmente “copiadas” en otra.

271. [83|narrative] Allí contará, en un extenso relato, todos los sucesos fantásticos que vivió desde el momento en que partió de Troya hasta naufragar en la isla Ogigia.

272. [83|narrative] Troya: ciudad del Asia Menor donde, según la leyenda, se llevó a cabo una de las guerras más famosas de los griegos.

273. [83|narrative] Polifemo: hijo de Poseidón y de la ninfa Toosa, es un gigante salvaje y horrible, que desconoce los lazos sociales más básicos, se alimenta de carne cruda y vive aislado en una caverna (ver canto ix).

274. [83|narrative] Les ruego, pretendientes de mi madre, por Zeus y por Temis, que se avergüencen ante sus vecinos y se detengan en su ultraje; de lo contrario, los perseguirá la ira de los dioses, irritados por sus obras perversas.

275. [83|narrative] Al darse cuenta de sus actos se arrojó al mar, pero las divinidades marinas se apiadaron de ella, transformándola en nereida, y le dieron el nombre de Leucotea, que significa “la diosa blanca”.

276. [83|narrative] Dos días con sus noches anduvo así, perdido por el mar, hasta que al fin, al alba del tercero, las aguas se calmaron y pudo ver la tierra.

277. [83|narrative] Si acaso eres capaz de contar todo esto como ocurrió en verdad, yo les diré a los hombres que algún dios bondadoso te concedió tu don.

278. [83|narrative] Esta última resolución fue la que prevaleció, y los aqueos al amparo de la noche salieron del caballo y asolaron la ciudad.

279. [83|narrative] El cíclope, gimiendo dolorido, retiró el gran peñasco de la puerta y se sentó en la entrada, por si lograba capturar a alguien que intentara salir con las ovejas.

280. [83|narrative] Odiseo, dejando atrás el puerto, emprendió su camino por el bosque, y atravesó un sendero escarpado hacia el sitio donde Atenea le había señalado que encontraría a Eumeo.

281. [83|narrative] Así lo interrogó el fiel Eumeo, y Odiseo contó que había estado en Troya, y se inventó una larga historia, llena de un sinfín de detalles, para que pareciera verdadera.

282. [83|narrative] Aunque ustedes me dieran, cada uno, todo su patrimonio, añadiendo, además, otros bienes de origen diferente, ni aun así habría de abstenerme de matarlos, hasta que todos paguen sus excesos.

283. [83|narrative] Cuando al fin la matanza concluyó, Odiseo se puso a examinar la sala, por si quedaba alguno de esos hombres todavía con vida.

284. [82|dialogue] ¿Quién no sabe que Penélope, la paciente y fiel esposa del héroe, tejía de día una larga tela blanca y luego, por la noche, la destejía, para así ganar tiempo y burlarse de los pretendientes que querían casarse con ella?

285. [82|dialogue] Busquen información acerca de ellas: Creta – Ítaca – Troya – Esparta – Micenas – Sicilia – Pilos Investiguen y discutan los diferentes significados de la palabra mito.

286. [82|dialogue] Los aedos —que es el nombre que se les daba a estos recitadores en la antigua Grecia— tenían en su memoria un catálogo de escenas típicas (por ejemplo, el despuntar del día, la realización de un sacrificio a los dioses, la descripción de un banquete) del que podían hacer uso en cualquier momento.

287. [82|poetic] En el caso del héroe de la Ilíada, esa areté es la valentía, tal como se pone en evidencia en la figura de Aquiles, quien sacrifica una vida larga y tranquila, a favor de la gloria y la fama que supone la muerte en el campo de batalla en la flor de la edad.

288. [82|poetic] De cantar la gloria de los héroes de guerra, como ocurre en la Ilíada, se pasa a cantar al individuo en su lucha con el medio que lo rodea.

289. [82|descriptive] Yo la llenaré con pan y agua y rojo vino, que regocija el ánimo, y te daré vestidos para cubrir tu cuerpo.

290. [82|poetic] No sé quién podrá ser el forastero que llegó a mi casa tras andar tanto tiempo errante por los mares, ni si viene de oriente o de occidente.

291. [82|dialogue] Y tanto le gustó que luego pidió más: ”—Dame más vino, huésped, y hazme saber tu nombre, para que pueda darte un don hospitalario.

292. [82|dialogue] Enseguida le dijo estas palabras, que no eran verdaderas, pues no quería revelar su identidad: —En Troya escuché hablar de la lejana Ítaca.

293. [82|dialogue] Al ver que se acercaba, se levantó Telémaco, y luego de vestirse, fue a su encuentro y le dijo: —¡Oh Menelao, príncipe de hombres, del linaje de Zeus!

294. [82|descriptive] Tú con suaves palabras amonéstalos, para que pongan fin a sus locuras; pero no te harán caso, pues está cerca el día de su muerte.

295. [82|dialogue] Telémaco tomó un trozo de carne y un pedazo de pan, y le dijo al porquero: —Llévale esto al huésped, y mándale que vaya por las mesas y les pida a los viles pretendientes, pues el pudor no le conviene al hombre que está necesitado.

296. [82|descriptive] Hace años, yo también vivía en un palacio, tenía criados y ofrecía limosna al vagabundo, sin importar quién fuera ni la naturaleza de su necesidad.

297. [82|poetic] El heraldo de Antínoo trajo una hermosa túnica con doce broches de oro; el de Eurímaco, un collar de oro y ámbar que relucía como el mismo sol.

298. [82|dialogue] Homero • 148 • Así dijo Penélope, y ordenó a las criadas que lavaran al huésped y prepararan para él un lecho muy abrigado y cómodo, para que descansara.

299. [82|dialogue] ¡Cómo quisiera que me quitaras ahora mismo la vida con tus flechas, o que una tempestad me arrebatara y me arrastrara a los confines del océano!

300. [82|descriptive] Y dice que si alguna de las criadas escucha que allí dentro hay gritos y alboroto, que permanezca quieta y en silencio, atendiendo a lo suyo.

301. [82|descriptive] Cuando se le acabaron, dejó el arco apoyado contra una pared, se echó al hombro un escudo, se cubrió la cabeza con un labrado yelmo que tenía un penacho de crines de caballo, y asió dos fuertes lanzas con la punta de bronce.

302. [82|poetic] Mientras tanto, Odiseo, Telémaco y los suyos dejaron la ciudad y llegaron al hermoso y cultivado campo de Laertes, que en otro tiempo este había comprado haciendo un gran esfuerzo.

303. [82|narrative] Entre ellas, afirma que los clásicos son esos libros que “ejercen una influencia particular”, en parte porque “nunca terminan de decir lo que tienen que decir”, aun cuando se los ha leído y releído, y aunque han pasado siglos desde que se los escribió.

304. [82|narrative] Sin embargo, no es mucho lo que conocemos acerca del modo de composición de la épica, y debemos contentarnos con especulaciones acerca del modo en que habrían circulado originariamente estos textos.

305. [82|narrative] Aquiles murió poco después, sorprendido por una flecha del cobarde Paris, quien lo hirió justo en el talón, la única parte vulnerable de su cuerpo.

306. [82|narrative] Hace tres años ya, y pronto vendrá el cuarto, que teje una mortaja para que use Laertes, el padre de Odiseo, el día de su entierro.

307. [82|narrative] El hijo de Odiseo tomó asiento en la popa, y a su lado se ubicó Atenea, mientras los compañeros quitaban las amarras y ya se disponían en los bancos.

308. [82|narrative] Tras libar de la copa, y hecho el ruego, pásale el dulce vino a tu compañero para que también él pueda beber, invocando a los dioses inmortales, porque todos los hombres necesitan la ayuda de los dioses.

309. [82|narrative] No dejó de advertirlo Menelao, y meditó en su mente si debía esperar a que Telémaco mencionara a su padre, o si sería mejor interrogarlo.

310. [82|narrative] Ha llegado a mi morada el hijo del varón amado que por mí sostuvo tantas luchas, y a quien yo había prometido honrar por encima de todos los aqueos, si acaso llegaba a regresar.

311. [82|narrative] Tan pronto como degustaron aquel fruto dulcísimo se olvidaron de todos los pesares y los abandonó el deseo del regreso, y prefirieron quedarse allí, con los lotófagos.

312. [82|narrative] Pero yo me negué, aunque en verdad habría sido lo más prudente, porque deseaba conocer al cíclope y que me concediera dones hospitalarios.

313. [82|narrative] Volverás a la patria en un barco extranjero, y allí te encontrarás con otra plaga en casa: unos hombres soberbios que se comen tu hacienda, pretenden a tu esposa y le ofrecen regalos.

314. [82|narrative] No les hablé de Escila, sin embargo: me había decidido por el mal menor, evitando la ruta de las Rocas Erráticas, y manteniendo nuestra embarcación lo más lejos posible de Caribdis.

315. [82|narrative] Pero cuando la guerra terminó, partimos en las naves y un dios nos dispersó; desde entonces, jamás volví a verte, hija de Zeus.

316. [82|narrative] Y te advierto otra cosa: los más poderosos de los pretendientes se encuentran emboscados, aguardando que vuelvas, en el estrecho que separa a Ítaca de la escabrosa Same.

317. [82|narrative] Pero mi ánimo medita sin cesar cómo podría deshacerme, yo solo, de esos desvergonzados, que son muchos y siempre están en grupo.

318. [82|narrative] Por su parte, Odiseo le contó de los males que les había causado a otros hombres y los que él mismo había sufrido, y luego le narró sus aventuras: le habló sobre los cícones y sobre los lotófagos, de Polifemo, el cíclope, y de Eolo.

319. [81|poetic] Quienes hacemos Grandes Obras de la Literatura Universal (GOLU) entendemos que el lector es aquella persona capaz de comprender, analizar y valorar un texto; de relacionarlo con otras manifestaciones culturales del momento particular de su producción; de seguir el trayecto de las diversas lecturas que ese libro fue provocando en el transcurso del tiempo.

320. [81|poetic] Algunos estudiosos sostienen que resultaría prácticamente imposible que un solo aedo haya compuesto por su propia cuenta poemas de tanta perfección formal como la que se pone de manifiesto en la Ilíada y en la Odisea.

321. [81|poetic] Cada diosa le prometió algo al joven, pero a Paris lo convenció la promesa de Afrodita: si la elegía, ella le daría el amor de Helena, la mujer más bella de la Tierra.

322. [81|poetic] Cuando se hizo de noche, Atenea acudió al palacio de Odiseo y les infundió el dulce sueño a los pretendientes, hasta tal punto que las copas se les caían de las manos.

323. [81|poetic] Quizá me equivoque, pero nunca he visto un parecido semejante, en mujer, hombre o niño, como el que guarda este joven con Odiseo.

324. [81|poetic] Ojalá ningún rey vuelva a gobernar a los itacenses con clemencia y justicia, pues ninguno de ellos se acuerda del divino Odiseo, que reinaba en la isla con amor paternal.

325. [81|poetic] Al oírlo, a Odiseo le brotaron las lágrimas, y se cubrió la cara con el manto, pues sentía vergüenza de llorar delante de los feacios.

326. [81|dialogue] Cuando hubo bebido, me dijo estas palabras: ”—Odiseo, tú buscas el regreso, pero un dios te lo impide: es Poseidón, que se irritó cuando cegaste al cíclope Polifemo, su hijo.

327. [81|descriptive] Cruzamos el estrecho entre lamentos: de un lado estaba Escila y del otro, Caribdis, sorbiendo enormes cantidades de agua y arrojándolas luego con violencia por sus horribles fauces.

328. [81|descriptive] En nada se parecen sus criados a ti: siempre los sirven jóvenes de hermosa cabellera y rostro rozagante, que van vestidos con su manto y su túnica.

329. [81|dialogue] ¡Ojalá Zeus te llegue a querer tanto como te quiero yo, puesto que me has librado de la miseria y del vagabundeo!

330. [81|poetic] Y la puesta del sol los habría encontrado abrazados llorando, si Telémaco de pronto no le hubiera preguntado a su padre de qué manera había llegado a Ítaca.

331. [81|dialogue] ¿Por qué, vertiendo lágrimas, conmueven el corazón de esta mujer, cuando ella ya lo tiene sumido en el dolor, tras perder a su esposo?

332. [81|dialogue] Ella le dijo cuánto había sufrido por culpa de los viles pretendientes, que usándola de excusa, comían y bebían de la hacienda de Odiseo.

333. [81|dialogue] Tras pensarlo un instante, se decidió por la segunda opción, y se acercó al anciano que seguía cavando en torno de una planta, con la cabeza gacha, diciendo estas palabras: —¡Anciano!

334. [81|narrative] Una novela, un cuento, algún poema o una pieza dramática, entonces, ayudan a que cada lector se comprenda a sí mismo y le ofrecen varios puntos de vista que le permiten enriquecer su comprensión del mundo.

335. [81|narrative] Un día, Paris visitó Esparta; por obra de Afrodita, Helena se enamoró de él y, aprovechando la momentánea ausencia de su esposo, huyó a Troya.

336. [81|narrative] Pero ahora depende de los dioses que tu padre regrese y se cobre venganza; tú debes meditar cómo habrás de expulsar a estos insolentes de tu casa.

337. [81|narrative] Pero al amanecer prepararon nuevamente el carro y se pusieron en camino, y al fin de la jornada llegaron a una fértil llanura donde el viaje terminaba: tan rápido corrían los caballos.

338. [81|narrative] Enseguida partieron, y pronto se toparon con los hombres comedores de loto, quienes, en vez de hacerles algún daño, les regalaron lotos para que los comiesen.

339. [81|narrative] Acto seguido, los despedazó y se comió su carne y sus entrañas, y ni siquiera perdonó los huesos, como un león salvaje.

340. [81|narrative] Luego les hice señas con las cejas, pero ellos se encontraban concentrados remando; yo les había advertido que no me hicieran caso aunque les suplicara.

341. [81|narrative] Y además te diré que, de todos los huéspedes que han venido a esta casa, ninguno se parece como tú, en el cuerpo, en la voz y en los pies, a Odiseo.

342. [81|narrative] Ya no postergues esa competencia, pues antes de que ellos con el pulido arco logren tensar la cuerda y disparar la flecha, regresará Odiseo.

343. [81|narrative] Pero ahora no sé si sigue allí mi lecho, o alguien lo trasladó, cortando por el pie de la cama el olivo.

344. [81|narrative] Y le contó de qué manera, al fin, llegó a la isla donde vivían los feacios, que lo trataron como a un dios y lo trajeron de regreso a la patria.

345. [81|narrative] Pero voy a decirte una cosa, y espero no te enojes: el que no me parece bien cuidado eres tú, pues no solo te agobia la vejez, sino que estás roñoso y harapiento.

346. [80|dialogue] de ave que atraen a los navegantes con su enigmático canto para luego devorarlos— o de cómo el cíclope Polifemo fue engañado por la astucia de nuestro protagonista.

347. [80|poetic] El mundo de la Odisea Dolores Gil La poesía épica Desde la Antigüedad, la tradición ha atribuido la autoría de la Odisea y la Ilíada a Homero, el poeta ciego de Quíos, una isla griega emplazada en el mar Egeo, cerca de las costas de la actual Turquía.

348. [80|dialogue] Quizás uno de estos rapsodas haya sido Homero, un hombre que —con una visión de conjunto y una sensibilidad especiales— supo tomar las historias tradicionales que más gustaban para crear obras de vasta complejidad.

349. [80|poetic] Los hay felices, como el de Menelao o el de Néstor, a los que se hace referencia en la Odisea; pero también los hay trágicos, como el de Agamenón, que al llegar a su palacio encuentra la muerte a manos de su esposa Clitemestra y el amante de esta, Egisto.

350. [80|descriptive] Ella lo tenía preso en la isla de Ogigia, deseosa de Musa: cualquiera de las nueve diosas, hijas de Zeus y Mnemosine (la Memoria), que se ocupaban de inspirar la música y el canto.

351. [80|poetic] Homero • 52 • Mientras tanto, los viles pretendientes se habían embarcado, y surcaban la líquida llanura, meditando en su ánimo la muerte de Telémaco.

352. [80|dialogue] Tomando la figura de la hija de Dimante, que era una amiga suya, y de su misma edad, le dijo estas palabras: —Nausícaa, ¿cómo puedes ser tan perezosa?

353. [80|dialogue] Cuando nos alejamos lo suficiente para estar a salvo, y que pudiera el cíclope escucharme todavía, le espeté estas palabras, hirientes y mordaces: ”—¡Cíclope!

354. [80|descriptive] Enseguida perdieron la pelambre, el hocico y la cola, y recobraron su figura humana, aunque estaban más jóvenes y más altos que antes.

355. [80|poetic] Impulsaba la nave una brisa propicia, enviada por Circe, la de las lindas trenzas, así que anduvimos a velas desplegadas durante todo el día, hasta que el sol se puso, y arribamos al confín del océano, de profunda corriente.

356. [80|descriptive] Y vi al fornido Heracles, mejor dicho, su imagen, porque él está junto a los dioses, comparte sus banquetes y tiene como esposa a Hebe, de hermosos pies.

357. [80|descriptive] Allí esparció en el suelo un manto de hojas secas, colocándole encima una abrigada y gruesa piel de cabra, a manera de lecho.

358. [80|dialogue] Le contestó el porquero: —Tu madre permanece en el palacio, con el alma afligida, y consume sus días y sus noches llorando sin cesar.

359. [80|dialogue] Entonces Odiseo tomó a Euriclea por los hombros, la atrajo hacia sí y le dijo estas palabras: —Tú misma me criaste, ¿y ahora quieres arruinarme?

360. [80|dialogue] Sus llantos despertaron a Odiseo, quien recogió las pieles y el manto sobre los que había dormido, los puso en una silla, salió al patio, y allí, alzando las manos, le dirigió esta súplica al padre de los dioses: —¡Padre Zeus!

361. [80|poetic] Has enviado un trueno desde el cielo estrellado, y no hay ninguna nube: sin duda, debe ser una señal que le envías a alguien.

362. [80|descriptive] Y dicho esto, disparó la amarga flecha contra Antínoo, que tenía en la mano una copa de oro y estaba por beber el rojo vino, sin pensar en la muerte.

363. [80|poetic] Se aflojaron las piernas de Odiseo y le dio un vuelco el corazón, al ver que tomaban las armas sus rivales, porque ahora la lucha sería ardua.

364. [80|dialogue] Cuando lo vio, Odiseo se alegró y le habló de esta forma: —Aleja de nosotros, Méntor, los infortunios, y acuérdate de mí, tu compañero amado.

365. [80|dialogue] Homero • 168 • Le respondió Penélope: —Por más inteligente que una sea, es difícil saber los planes de los dioses inmortales.

366. [80|descriptive] Enseguida, una esclava lavó a Laertes y le puso un manto encima de los hombros, y Atenea lo hizo parecer más alto y más fornido de lo que era antes.

367. [80|descriptive] En términos técnicos, se dice que esta es una estructura en anillo, porque tiene forma circular: la historia comienza en un punto, retrocede y luego vuelve al punto donde se había iniciado.

368. [80|narrative] Otro innovador estudioso, Milman Parry, a principios del siglo xx, forjó una interesante teoría acerca de la composición de estas obras épicas.

369. [80|narrative] La figura del héroe La visión del mundo que se manifiesta en la Odisea presenta significativas diferencias con la que aparece en la Ilíada.

370. [80|narrative] En esta parte, al encontrarse Telémaco con su padre, se unen finalmente los hilos que el narrador tendió en la primera y en la segunda.

371. [80|narrative] Pero si aun así siguieran consumiendo impunemente la hacienda de mi padre, yo invocaré a los dioses, por si Zeus concede que las acciones de ustedes sean castigadas, y quizás un día mueran aquí en este palacio sin que nadie los vengue.

372. [80|narrative] Padecimos desgracias incontables en esos nueve años; y durante el asedio, no hubo ningún otro que igualase en prudencia a tu padre Odiseo.

373. [80|narrative] Una vez celebrado el sacrificio, les ordenó a sus hijos preparar los caballos y el carruaje, y pidió a la despensera que trajera provisiones dignas de los reyes.

374. [80|narrative] Después que hayan comido nos dirán quiénes son entre los hombres, pues se advierte que son hijos de reyes por su estampa y figura.

375. [80|narrative] Se encuentra prisionero en una isla, cautivo en el palacio de la ninfa Calipso; el regreso a la patria es imposible, porque le faltan naves y una tripulación que lo conduzca por las anchas espaldas del océano.

